2.83476692582e-05;0.00898561563601;0.0172736442835;0.0242242957621;0.0293923315196;0.0327780220935;0.0347379599786;0.0357474481148;0.0362138423371;0.0364086968648;0.0364828694998;0.0365087701252;0.0365171175085;0.0365196138695;0.0365203099308;0.0365204916243;0.0365205361539;0.0365205463926;0.036520548563;0.0365205489405;0.0365205489405;
0.00869628691708;0.0176535548838;0.0259415835313;0.0328922350099;0.0380602707674;0.0414459613413;0.0434058992265;0.0444153873626;0.0448817815849;0.0450766361126;0.0451508087476;0.0451767093731;0.0451850567563;0.0451875531173;0.0451882491786;0.0451884308721;0.0451884754017;0.0451884856404;0.0451884878108;0.0451884881883;0.0451884881883;
0.0160010900267;0.0249583579934;0.0332463866409;0.0401970381195;0.045365073877;0.0487507644509;0.050710702336;0.0517201904722;0.0521865846945;0.0523814392222;0.0524556118572;0.0524815124826;0.0524898598659;0.0524923562269;0.0524930522882;0.0524932339817;0.0524932785113;0.05249328875;0.0524932909204;0.0524932912979;0.0524932912979;
0.0212620281948;0.0302192961616;0.038507324809;0.0454579762876;0.0506260120451;0.054011702619;0.0559716405042;0.0569811286403;0.0574475228626;0.0576423773903;0.0577165500253;0.0577424506508;0.0577507980341;0.057753294395;0.0577539904563;0.0577541721498;0.0577542166794;0.0577542269182;0.0577542290886;0.057754229466;0.057754229466;
0.0244794101315;0.0334366780983;0.0417247067457;0.0486753582243;0.0538433939818;0.0572290845557;0.0591890224409;0.060198510577;0.0606649047993;0.060859759327;0.060933931962;0.0609598325875;0.0609681799707;0.0609706763317;0.060971372393;0.0609715540865;0.0609715986161;0.0609716088549;0.0609716110253;0.0609716114027;0.0609716114027;
0.0261642357879;0.0351215037547;0.0434095324021;0.0503601838807;0.0555282196382;0.0589139102121;0.0608738480973;0.0618833362334;0.0623497304557;0.0625445849834;0.0626187576184;0.0626446582439;0.0626530056271;0.0626555019881;0.0626561980494;0.0626563797429;0.0626564242725;0.0626564345113;0.0626564366817;0.0626564370591;0.0626564370591;
0.0269295650355;0.0358868330023;0.0441748616497;0.0511255131283;0.0562935488859;0.0596792394598;0.0616391773449;0.0626486654811;0.0631150597033;0.0633099142311;0.0633840868661;0.0634099874915;0.0634183348748;0.0634208312358;0.063421527297;0.0634217089906;0.0634217535201;0.0634217637589;0.0634217659293;0.0634217663067;0.0634217663067;
0.0272351577394;0.0361924257062;0.0444804543536;0.0514311058322;0.0565991415898;0.0599848321637;0.0619447700488;0.062954258185;0.0634206524073;0.063615506935;0.06368967957;0.0637155801954;0.0637239275787;0.0637264239397;0.063727120001;0.0637273016945;0.063727346224;0.0637273564628;0.0637273586332;0.0637273590107;0.0637273590107;
0.0273437238594;0.0363009918261;0.0445890204736;0.0515396719522;0.0567077077097;0.0600933982836;0.0620533361687;0.0630628243049;0.0635292185272;0.0637240730549;0.0637982456899;0.0638241463153;0.0638324936986;0.0638349900596;0.0638356861209;0.0638358678144;0.063835912344;0.0638359225827;0.0638359247531;0.0638359251306;0.0638359251306;
0.0273784059079;0.0363356738746;0.0446237025221;0.0515743540007;0.0567423897582;0.0601280803321;0.0620880182173;0.0630975063534;0.0635639005757;0.0637587551034;0.0638329277384;0.0638588283638;0.0638671757471;0.0638696721081;0.0638703681694;0.0638705498629;0.0638705943925;0.0638706046312;0.0638706068016;0.0638706071791;0.0638706071791;
0.0273884601549;0.0363457281216;0.0446337567691;0.0515844082477;0.0567524440052;0.0601381345791;0.0620980724642;0.0631075606004;0.0635739548227;0.0637688093504;0.0638429819854;0.0638688826108;0.0638772299941;0.0638797263551;0.0638804224164;0.0638806041099;0.0638806486395;0.0638806588782;0.0638806610486;0.0638806614261;0.0638806614261;
0.0273911261126;0.0363483940794;0.0446364227268;0.0515870742054;0.056755109963;0.0601408005369;0.062100738422;0.0631102265582;0.0635766207805;0.0637714753082;0.0638456479432;0.0638715485686;0.0638798959519;0.0638823923129;0.0638830883742;0.0638832700677;0.0638833145972;0.063883324836;0.0638833270064;0.0638833273839;0.0638833273839;
0.0273917770935;0.0363490450602;0.0446370737077;0.0515877251863;0.0567557609438;0.0601414515177;0.0621013894029;0.063110877539;0.0635772717613;0.063772126289;0.063846298924;0.0638721995495;0.0638805469327;0.0638830432937;0.063883739355;0.0638839210485;0.0638839655781;0.0638839758169;0.0638839779873;0.0638839783647;0.0638839783647;
0.0273919243323;0.0363491922991;0.0446372209465;0.0515878724251;0.0567559081827;0.0601415987566;0.0621015366417;0.0631110247779;0.0635774190002;0.0637722735279;0.0638464461629;0.0638723467883;0.0638806941716;0.0638831905326;0.0638838865939;0.0638840682874;0.0638841128169;0.0638841230557;0.0638841252261;0.0638841256036;0.0638841256036;
0.0273919553235;0.0363492232902;0.0446372519377;0.0515879034163;0.0567559391738;0.0601416297477;0.0621015676328;0.063111055769;0.0635774499913;0.063772304519;0.063846477154;0.0638723777794;0.0638807251627;0.0638832215237;0.063883917585;0.0638840992785;0.0638841438081;0.0638841540468;0.0638841562172;0.0638841565947;0.0638841565947;
0.0273919614044;0.0363492293712;0.0446372580186;0.0515879094972;0.0567559452548;0.0601416358287;0.0621015737138;0.06311106185;0.0635774560723;0.0637723106;0.063846483235;0.0638723838604;0.0638807312437;0.0638832276047;0.063883923666;0.0638841053595;0.063884149889;0.0638841601278;0.0638841622982;0.0638841626756;0.0638841626756;
0.0273919625034;0.0363492304702;0.0446372591176;0.0515879105962;0.0567559463537;0.0601416369276;0.0621015748128;0.0631110629489;0.0635774571712;0.0637723116989;0.0638464843339;0.0638723849594;0.0638807323426;0.0638832287036;0.0638839247649;0.0638841064584;0.063884150988;0.0638841612268;0.0638841633972;0.0638841637746;0.0638841637746;
0.0273919626682;0.036349230635;0.0446372592824;0.051587910761;0.0567559465186;0.0601416370925;0.0621015749776;0.0631110631138;0.0635774573361;0.0637723118638;0.0638464844988;0.0638723851242;0.0638807325075;0.0638832288685;0.0638839249298;0.0638841066233;0.0638841511528;0.0638841613916;0.063884163562;0.0638841639394;0.0638841639394;
0.0273919626682;0.036349230635;0.0446372592824;0.051587910761;0.0567559465186;0.0601416370925;0.0621015749776;0.0631110631138;0.0635774573361;0.0637723118638;0.0638464844988;0.0638723851242;0.0638807325075;0.0638832288685;0.0638839249298;0.0638841066233;0.0638841511528;0.0638841613916;0.063884163562;0.0638841639394;0.0638841639394;
0.0273919626682;0.036349230635;0.0446372592824;0.051587910761;0.0567559465186;0.0601416370925;0.0621015749776;0.0631110631138;0.0635774573361;0.0637723118638;0.0638464844988;0.0638723851242;0.0638807325075;0.0638832288685;0.0638839249298;0.0638841066233;0.0638841511528;0.0638841613916;0.063884163562;0.0638841639394;0.0638841639394;
0.0273919626682;0.036349230635;0.0446372592824;0.051587910761;0.0567559465186;0.0601416370925;0.0621015749776;0.0631110631138;0.0635774573361;0.0637723118638;0.0638464844988;0.0638723851242;0.0638807325075;0.0638832288685;0.0638839249298;0.0638841066233;0.0638841511528;0.0638841613916;0.063884163562;0.0638841639394;0.0638841639394;
